insert into t_locationinfo values('965','35','福建省','','117.986514','26.0759473','0');
insert into t_locationinfo values('351','350423201','温郊乡','350423','117.071128','26.2162868','3');
insert into t_locationinfo values('350','350423202','林畲乡','350423','117.068839','26.2966466','3');
insert into t_locationinfo values('356','350423203','田源乡','350423','116.838428','26.0349665','3');
insert into t_locationinfo values('355','350423204','沙芜乡','350423','116.974304','26.0090975','3');
insert into t_locationinfo values('357','350423205','赖坊乡','350423','116.909744','25.9216225','3');
insert into t_locationinfo values('354','350423206','余朋乡','350423','117.051369','26.1216016','3');
insert into t_locationinfo values('361','350423208','李家乡','350423','116.837935','25.8308381','3');
insert into t_locationinfo values('360','350423209','里田乡','350423','116.688306','26.0060434','3');
insert into t_locationinfo values('995','350424','宁化县','3504','116.665788','26.306524','2');
insert into t_locationinfo values('864','350424100','翠江镇','350424','116.644926','26.2537743','3');
insert into t_locationinfo values('858','350424101','泉上镇','350424','116.954362','26.4096952','3');
insert into t_locationinfo values('859','350424102','湖村镇','350424','116.844669','26.3564959','3');
insert into t_locationinfo values('863','350424103','石壁镇','350424','116.480296','26.2750356','3');
insert into t_locationinfo values('867','350424104','曹坊镇','350424','116.602605','26.0713431','3');
insert into t_locationinfo values('861','350424200','城郊乡','350424','116.653447','26.2653299','3');
insert into t_locationinfo values('865','350424201','城南乡','350424','116.7091','26.2186737','3');
insert into t_locationinfo values('862','350424202','济村乡','350424','116.552903','26.3415616','3');
insert into t_locationinfo values('663','350424203','淮土镇','350424','116.446858','26.1984368','3');
insert into t_locationinfo values('868','350424204','方田乡','350424','116.548509','26.1602894','3');
insert into t_locationinfo values('866','350424205','安乐乡','350424','116.720814','26.1179609','3');
insert into t_locationinfo values('664','350424207','治平畲族乡','350424','116.484996','26.0466083','3');
insert into t_locationinfo values('860','350424208','中沙乡','350424','116.698662','26.3648636','3');
insert into t_locationinfo values('857','350424209','河龙乡','350424','116.645979','26.4457479','3');
insert into t_locationinfo values('855','350424210','水茜乡','350424','116.757563','26.4678705','3');
insert into t_locationinfo values('856','350424211','安远镇','350424','116.636717','26.5800698','3');
insert into t_locationinfo values('963','350425','大田县','3504','117.802809','25.7912139','2');
insert into t_locationinfo values('679','350425100','均溪镇','350425','117.84028','25.7311165','3');
insert into t_locationinfo values('818','350425101','石牌镇','350425','117.795218','25.6637407','3');
insert into t_locationinfo values('819','350425102','上京镇','350425','117.661781','25.7223009','3');
insert into t_locationinfo values('671','350425103','广平镇','350425','117.7645','26.0784178','3');
insert into t_locationinfo values('820','350425104','桃源镇','350425','117.57105','25.7811089','3');
insert into t_locationinfo values('817','350425105','太华镇','350425','117.740476','25.837528','3');
insert into t_locationinfo values('674','350425106','建设镇','350425','117.782477','25.9661812','3');
insert into t_locationinfo values('673','350425107','奇韬镇','350425','117.86887','26.0651442','3');
insert into t_locationinfo values('826','350425200','华兴乡','350425','117.93853','25.7132085','3');
insert into t_locationinfo values('824','350425201','屏山乡','350425','117.910251','25.6149781','3');
insert into t_locationinfo values('823','350425202','吴山乡','350425','117.8856','25.537698','3');
insert into t_locationinfo values('825','350425203','济阳乡','350425','117.988133','25.5783157','3');
insert into t_locationinfo values('821','350425204','武陵乡','350425','117.739307','25.6330364','3');
insert into t_locationinfo values('822','350425205','谢洋乡','350425','117.764163','25.547827','3');
insert into t_locationinfo values('675','350425206','文江乡','350425','117.847372','25.9470822','3');
insert into t_locationinfo values('676','350425207','梅山乡','350425','117.944864','25.9250796','3');
insert into t_locationinfo values('677','350425208','湖美乡','350425','117.937765','25.8073144','3');
insert into t_locationinfo values('678','350425209','前坪乡','350425','117.846846','25.8347326','3');
insert into t_locationinfo values('996','350426','尤溪县','3504','118.237114','26.1473019','2');
insert into t_locationinfo values('706','350426100','城关镇','350426','118.21587','26.1573981','3');
insert into t_locationinfo values('702','350426101','梅仙镇','350426','118.207486','26.2766572','3');
insert into t_locationinfo values('697','350426102','西滨镇','350426','118.340768','26.3331344','3');
insert into t_locationinfo values('698','350426103','洋中镇','350426','118.501775','26.2757502','3');
insert into t_locationinfo values('708','350426104','新阳镇','350426','117.97875','26.0746303','3');
insert into t_locationinfo values('709','350426105','管前镇','350426','117.947165','26.1969959','3');
insert into t_locationinfo values('707','350426106','西城镇','350426','118.076466','26.2288218','3');
insert into t_locationinfo values('696','350426107','尤溪口镇','350426','118.427952','26.395257','3');
insert into t_locationinfo values('705','350426108','坂面镇','350426','118.106667','25.9761805','3');
insert into t_locationinfo values('701','350426200','联合乡','350426','118.223364','26.3545739','3');
insert into t_locationinfo values('699','350426201','汤川乡','350426','118.48644','26.114469','3');
insert into t_locationinfo values('700','350426202','溪尾乡','350426','118.368616','26.1706852','3');
insert into t_locationinfo values('703','350426203','中仙乡','350426','118.3789','25.9729574','3');
insert into t_locationinfo values('704','350426204','台溪乡','350426','118.261263','26.0574725','3');
insert into t_locationinfo values('710','350426206','八字桥乡','350426','117.850577','26.1807316','3');
insert into t_locationinfo values('959','350427','沙县','3504','117.806003','26.4443361','2');
insert into t_locationinfo values('374','350427001','凤岗街道','350427','117.767479','26.4323785','3');
insert into t_locationinfo values('373','350427002','虬江街道','350427','117.827634','26.362758','3');
insert into t_locationinfo values('367','350427101','青州镇','350427','117.970129','26.5096015','3');
insert into t_locationinfo values('667','350427102','夏茂镇','350427','117.644082','26.5864561','3');
insert into t_locationinfo values('368','350427104','高砂镇','350427','117.915117','26.4466662','3');
insert into t_locationinfo values('375','350427105','高桥镇','350427','117.798301','26.5885391','3');
insert into t_locationinfo values('376','350427106','富口镇','350427','117.660836','26.4633675','3');
insert into t_locationinfo values('371','350427107','大洛镇','350427','117.786665','26.2351001','3');
insert into t_locationinfo values('370','350427201','南霞乡','350427','117.881001','26.2900871','3');
insert into t_locationinfo values('369','350427203','南阳乡','350427','117.958236','26.3468845','3');
insert into t_locationinfo values('366','350427204','郑湖乡','350427','118.042736','26.3846087','3');
insert into t_locationinfo values('372','350427205','湖源乡','350427','117.75964','26.134654','3');
insert into t_locationinfo values('960','350428','将乐县','3504','117.38855','26.7298922','2');
insert into t_locationinfo values('843','350428100','古镛镇','350428','117.465267','26.7538883','3');
insert into t_locationinfo values('837','350428101','万安镇','350428','117.438908','26.8842042','3');
insert into t_locationinfo values('842','350428102','高唐镇','350428','117.574611','26.8143174','3');
insert into t_locationinfo values('846','350428103','白莲镇','350428','117.322596','26.5047074','3');
insert into t_locationinfo values('840','350428104','黄潭镇','350428','117.305709','26.665781','3');
insert into t_locationinfo values('844','350428105','水南镇','350428','117.48182','26.7170526','3');
insert into t_locationinfo values('839','350428200','光明乡','350428','117.358647','26.8041535','3');
insert into t_locationinfo values('668','350428201','漠源乡','350428','117.547211','26.6503663','3');
insert into t_locationinfo values('845','350428202','南口乡','350428','117.43394','26.6042497','3');
insert into t_locationinfo values('841','350428203','万全乡','350428','117.184569','26.6311329','3');
insert into t_locationinfo values('836','350428204','安仁乡','350428','117.457917','26.9790437','3');
insert into t_locationinfo values('835','350428205','大源乡','350428','117.364005','26.9654203','3');
insert into t_locationinfo values('838','350428206','余坊乡','350428','117.273121','26.8774398','3');
insert into t_locationinfo values('719','350429','泰宁县','3504','117.112252','26.8620211','2');
insert into t_locationinfo values('380','350429100','杉城镇','350429','117.142379','26.9222126','3');
insert into t_locationinfo values('379','350429101','朱口镇','350429','117.289903','27.0248005','3');
insert into t_locationinfo values('377','350429200','新桥乡','350429','117.094188','27.0442907','3');
insert into t_locationinfo values('378','350429201','上青乡','350429','117.174208','27.0424998','3');
insert into t_locationinfo values('381','350429202','大田乡','350429','116.995324','26.9065474','3');
insert into t_locationinfo values('382','350429203','梅口乡','350429','117.032589','26.8167297','3');
insert into t_locationinfo values('383','350429204','下渠乡','350429','117.146283','26.8059284','3');
insert into t_locationinfo values('385','350429205','开善乡','350429','117.160212','26.7202443','3');
insert into t_locationinfo values('384','350429208','大龙乡','350429','117.014655','26.6792151','3');
insert into t_locationinfo values('957','350430','建宁县','3504','116.778911','26.8175952','2');
insert into t_locationinfo values('828','350430100','濉溪镇','350430','116.88551','26.811572','3');
insert into t_locationinfo values('832','350430101','里心镇','350430','116.670012','26.8429941','3');
insert into t_locationinfo values('829','350430102','溪口镇','350430','116.760582','26.8948239','3');
insert into t_locationinfo values('830','350430103','均口镇','350430','116.819962','26.6493375','3');
insert into t_locationinfo values('831','350430201','伊家乡','350430','116.726102','26.7064811','3');
insert into t_locationinfo values('827','350430202','黄坊乡','350430','116.85695','26.9661359','3');
insert into t_locationinfo values('1078','350430203','溪源乡','350430','116.997375','27.0224078','3');
insert into t_locationinfo values('834','350430204','客坊乡','350430','116.57093','26.708478','3');
insert into t_locationinfo values('833','350430205','黄埠乡','350430','116.620759','26.7532717','3');
insert into t_locationinfo values('958','350481','永安市','3504','117.314248','25.9169303','2');
insert into t_locationinfo values('880','350481001','燕东街道','350481','117.396691','25.9655058','3');
insert into t_locationinfo values('878','350481002','燕西街道','350481','117.305363','25.9471684','3');
insert into t_locationinfo values('881','350481003','燕南街道','350481','117.350649','25.941359','3');
insert into t_locationinfo values('879','350481004','燕北街道','350481','117.387704','26.0179124','3');
insert into t_locationinfo values('689','350481100','西洋镇','350481','117.438968','25.8109908','3');
insert into t_locationinfo values('690','350481101','贡川镇','350481','117.455494','26.0766711','3');
insert into t_locationinfo values('694','350481102','安砂镇','350481','117.128672','26.030409','3');
insert into t_locationinfo values('666','350481103','小陶镇','350481','117.151143','25.718595','3');
insert into t_locationinfo values('692','350481104','大湖镇','350481','117.310283','26.1157118','3');
insert into t_locationinfo values('693','350481105','曹远镇','350481','117.247262','26.0205194','3');
insert into t_locationinfo values('691','350481106','洪田镇','350481','117.26846','25.8551258','3');
insert into t_locationinfo values('687','350481107','槐南镇','350481','117.698091','26.0041445','3');
insert into t_locationinfo values('688','350481202','上坪乡','350481','117.486911','25.9804615','3');
insert into t_locationinfo values('695','350481203','罗坊乡','350481','117.038338','25.9018433','3');
insert into t_locationinfo values('386','350481204','青水畲族乡','350481','117.611362','25.9314984','3');
insert into t_locationinfo values('970','3505','泉州市','35','118.253359','25.2009372','1');
insert into t_locationinfo values('994','350502','鲤城区','3505','118.54213','24.91166','2');
insert into t_locationinfo values('55','350502001','海滨街道','350502','118.573159','24.908957','3');
insert into t_locationinfo values('226','350502002','临江街道','350502','118.581263','24.8978277','3');
insert into t_locationinfo values('52','350502003','鲤中街道','350502','118.5848','24.9120246','3');
insert into t_locationinfo values('51','350502004','开元街道','350502','118.587279','24.920691','3');
insert into t_locationinfo values('225','350502005','浮桥街道','350502','118.542561','24.9333958','3');
insert into t_locationinfo values('56','350502006','江南街道','350502','118.550949','24.8927339','3');
insert into t_locationinfo values('54','350502007','金龙街道','350502','118.533216','24.9049033','3');
insert into t_locationinfo values('53','350502008','常泰街道','350502','118.512557','24.9155462','3');
insert into t_locationinfo values('989','350503','丰泽区','3505','118.615118','24.9232712','2');
insert into t_locationinfo values('47','350503001','东湖街道','350503','118.606702','24.9157231','3');
insert into t_locationinfo values('50','350503002','丰泽街道','350503','118.600336','24.8976587','3');
insert into t_locationinfo values('57','350503003','泉秀街道','350503','118.595007','24.8845886','3');
insert into t_locationinfo values('46','350503004','清源街道','350503','118.599242','24.9460896','3');
insert into t_locationinfo values('48','350503005','华大街道','350503','118.629504','24.9388218','3');
insert into t_locationinfo values('124','350503006','城东街道','350503','118.641596','24.9242654','3');
insert into t_locationinfo values('49','350503007','东海街道','350503','118.646974','24.8818861','3');
insert into t_locationinfo values('45','350503008','北峰街道','350503','118.570848','24.9634285','3');
insert into t_locationinfo values('990','350504','洛江区','3505','118.624227','25.1427362','2');
insert into t_locationinfo values('127','350504001','万安街道','350504','118.657119','24.9569604','3');
insert into t_locationinfo values('335','350504002','双阳街道','350504','118.61697','24.9907837','3');
insert into t_locationinfo values('333','350504100','罗溪镇','350504','118.627766','25.2361611','3');
insert into t_locationinfo values('130','350504101','马甲镇','350504','118.625334','25.1388936','3');
insert into t_locationinfo values('334','350504102','河市镇','350504','118.627755','25.0680173','3');
insert into t_locationinfo values('332','350504200','虹山乡','350504','118.581648','25.2747622','3');
insert into t_locationinfo values('987','350505','泉港区','3505','118.847467','25.1651152','2');
insert into t_locationinfo values('228','350505001','山腰街道','350505','118.883578','25.1168623','3');
insert into t_locationinfo values('229','350505100','南埔镇','350505','118.921468','25.1867859','3');
insert into t_locationinfo values('114','350505101','界山镇','350505','118.886395','25.2224074','3');
insert into t_locationinfo values('117','350505102','后龙镇','350505','118.939617','25.1607685','3');
insert into t_locationinfo values('116','350505103','峰尾镇','350505','118.933825','25.121738','3');
insert into t_locationinfo values('227','350505105','前黄镇','350505','118.867253','25.1469254','3');
insert into t_locationinfo values('131','350505106','涂岭镇','350505','118.792465','25.1663128','3');
insert into t_locationinfo values('988','350521','惠安县','3505','118.796065','24.9896099','2');
insert into t_locationinfo values('322','350521100','螺城镇','350521','118.789486','25.0499294','3');
insert into t_locationinfo values('324','350521101','螺阳镇','350521','118.77922','24.9901006','3');
insert into t_locationinfo values('325','350521102','黄塘镇','350521','118.691966','25.0235238','3');
insert into t_locationinfo values('321','350521103','紫山镇','350521','118.730001','25.0800248','3');
insert into t_locationinfo values('326','350521104','洛阳镇','350521','118.698011','24.960281','3');
insert into t_locationinfo values('327','350521105','东园镇','350521','118.740273','24.9064376','3');
insert into t_locationinfo values('121','350521106','张坂镇','350521','118.802395','24.9079375','3');
insert into t_locationinfo values('119','350521107','崇武镇','350521','118.92875','24.8928556','3');
insert into t_locationinfo values('330','350521108','山霞镇','350521','118.872709','24.923568','3');
insert into t_locationinfo values('329','350521109','涂寨镇','350521','118.838041','24.9854831','3');
insert into t_locationinfo values('331','350521110','东岭镇','350521','118.898343','24.9726245','3');
insert into t_locationinfo values('118','350521111','东桥镇','350521','118.898767','25.0124781','3');
insert into t_locationinfo values('115','350521112','净峰镇','350521','118.970144','25.0002917','3');
insert into t_locationinfo values('120','350521113','小岞镇','350521','118.995617','24.9566442','3');
insert into t_locationinfo values('323','350521114','辋川镇','350521','118.830704','25.0727288','3');
insert into t_locationinfo values('328','350521200','百崎回族乡','350521','118.718247','24.8811035','3');
insert into t_locationinfo values('993','350524','安溪县','3505','117.896044','25.1232967','2');
insert into t_locationinfo values('209','350524100','凤城镇','350524','118.170406','25.0702685','3');
insert into t_locationinfo values('202','350524101','蓬莱镇','350524','118.054889','25.1217929','3');
insert into t_locationinfo values('198','350524102','湖头镇','350524','118.040544','25.2341275','3');
insert into t_locationinfo values('505','350524103','官桥镇','350524','118.068905','25.0331793','3');
insert into t_locationinfo values('192','350524104','剑斗镇','350524','117.939021','25.3397746','3');
insert into t_locationinfo values('205','350524105','城厢镇','350524','118.180026','25.0459932','3');
insert into t_locationinfo values('206','350524106','金谷镇','350524','118.111101','25.2115431','3');
insert into t_locationinfo values('203','350524107','龙门镇','350524','118.076258','24.9358495','3');
insert into t_locationinfo values('201','350524108','虎邱镇','350524','117.943086','24.9683132','3');
insert into t_locationinfo values('194','350524109','芦田镇','350524','117.81512','25.0451261','3');
insert into t_locationinfo values('187','350524110','感德镇','350524','117.808688','25.3121797','3');
insert into t_locationinfo values('207','350524111','魁斗镇','350524','118.166037','25.1351953','3');
insert into t_locationinfo values('200','350524112','西坪镇','350524','117.897991','25.0106669','3');
insert into t_locationinfo values('208','350524200','参内乡','350524','118.227142','25.08921','3');
insert into t_locationinfo values('197','350524201','白濑乡','350524','118.010889','25.3083817','3');
insert into t_locationinfo values('196','350524202','湖上乡','350524','117.974544','25.2659231','3');
insert into t_locationinfo values('199','350524203','尚卿乡','350524','117.958403','25.1383324','3');
insert into t_locationinfo values('204','350524204','大坪乡','350524','117.95408','24.8995938','3');
insert into t_locationinfo values('195','350524205','龙涓乡','350524','117.724354','24.9441922','3');
insert into t_locationinfo values('191','350524206','长坑乡','350524','117.860252','25.2074854','3');
insert into t_locationinfo values('193','350524207','蓝田乡','350524','117.858357','25.1196183','3');
insert into t_locationinfo values('190','350524208','祥华乡','350524','117.716919','25.1631256','3');
insert into t_locationinfo values('188','350524209','桃舟乡','350524','117.744779','25.3679842','3');
insert into t_locationinfo values('189','350524210','福田乡','350524','117.64338','25.2442821','3');
insert into t_locationinfo values('991','350525','永春县','3505','118.134111','25.3924306','2');
insert into t_locationinfo values('38','350525100','桃城镇','350525','118.316768','25.3455657','3');
insert into t_locationinfo values('37','350525101','五里街镇','350525','118.283361','25.373062','3');
insert into t_locationinfo values('129','350525102','一都镇','350525','117.77913','25.4562514','3');
insert into t_locationinfo values('24','350525103','下洋镇','350525','117.963303','25.4915168','3');
insert into t_locationinfo values('30','350525104','蓬壶镇','350525','118.140779','25.3842168','3');
insert into t_locationinfo values('32','350525105','达埔镇','350525','118.124462','25.3146698','3');
insert into t_locationinfo values('36','350525106','吾峰镇','350525','118.232215','25.3933202','3');
insert into t_locationinfo values('33','350525107','石鼓镇','350525','118.227361','25.3361284','3');
insert into t_locationinfo values('34','350525108','岵山镇','350525','118.245423','25.2702684','3');
insert into t_locationinfo values('39','350525109','东平镇','350525','118.33542','25.2999877','3');
insert into t_locationinfo values('40','350525110','湖洋镇','350525','118.430938','25.3921166','3');
insert into t_locationinfo values('25','350525111','坑仔口镇','350525','117.986261','25.4266797','3');
insert into t_locationinfo values('28','350525112','玉斗镇','350525','118.042467','25.3777227','3');
insert into t_locationinfo values('27','350525113','锦斗镇','350525','118.095799','25.4351847','3');
insert into t_locationinfo values('41','350525114','东关镇','350525','118.396656','25.3117187','3');
insert into t_locationinfo values('26','350525115','桂洋镇','350525','118.06408','25.4895575','3');
insert into t_locationinfo values('31','350525116','苏坑镇','350525','118.198372','25.4327491','3');
insert into t_locationinfo values('35','350525117','仙夹镇','350525','118.201499','25.2503948','3');
insert into t_locationinfo values('23','350525200','横口乡','350525','117.882415','25.4349894','3');
insert into t_locationinfo values('29','350525201','呈祥乡','350525','118.143402','25.4453723','3');
insert into t_locationinfo values('42','350525202','介福乡','350525','118.330834','25.4314416','3');
insert into t_locationinfo values('43','350525204','外山乡','350525','118.474182','25.3248833','3');
insert into t_locationinfo values('992','350526','德化县','3505','118.244244','25.6728885','2');
insert into t_locationinfo values('222','350526100','浔中镇','350526','118.233676','25.520818','3');
insert into t_locationinfo values('223','350526101','龙浔镇','350526','118.219309','25.4720311','3');
insert into t_locationinfo values('224','350526102','三班镇','350526','118.286053','25.4527905','3');
insert into t_locationinfo values('318','350526103','龙门滩镇','350526','118.396124','25.5114596','3');
insert into t_locationinfo values('319','350526104','雷峰镇','350526','118.276813','25.6070014','3');
insert into t_locationinfo values('320','350526105','南埕镇','350526','118.369514','25.6430108','3');
insert into t_locationinfo values('211','350526106','水口镇','350526','118.414394','25.7251422','3');
insert into t_locationinfo values('219','350526107','赤水镇','350526','118.151543','25.6408005','3');
insert into t_locationinfo values('214','350526108','上涌镇','350526','118.162328','25.7298842','3');
insert into t_locationinfo values('213','350526109','葛坑镇','350526','118.199885','25.8535184','3');
insert into t_locationinfo values('220','350526110','盖德镇','350526','118.141607','25.5208687','3');
insert into t_locationinfo values('210','350526200','杨梅乡','350526','118.300755','25.8856755','3');
insert into t_locationinfo values('215','350526202','汤头乡','350526','118.093922','25.8226775','3');
insert into t_locationinfo values('212','350526204','桂阳乡','350526','118.269964','25.7788996','3');
insert into t_locationinfo values('221','350526206','国宝乡','350526','118.190243','25.5876193','3');
insert into t_locationinfo values('218','350526207','美湖镇','350526','118.064822','25.5877815','3');
insert into t_locationinfo values('216','350526208','大铭乡','350526','118.070249','25.7130619','3');
insert into t_locationinfo values('217','350526209','春美乡','350526','118.007558','25.7094635','3');
insert into t_locationinfo values('984','350527','金门县','3505','118.366031','24.4513172','2');
insert into t_locationinfo values('985','350581','石狮市','3505','118.68202','24.7416941','2');
insert into t_locationinfo values('22','350581001','湖滨街道','350581','118.636862','24.7360409','3');
insert into t_locationinfo values('19','350581002','凤里街道','350581','118.623803','24.7439928','3');
insert into t_locationinfo values('20','350581100','灵秀镇','350581','118.605091','24.7330166','3');
insert into t_locationinfo values('21','350581101','宝盖镇','350581','118.651926','24.7460258','3');
insert into t_locationinfo values('126','350581102','蚶江镇','350581','118.684007','24.7715823','3');
insert into t_locationinfo values('123','350581103','祥芝镇','350581','118.734458','24.7674508','3');
insert into t_locationinfo values('122','350581104','鸿山镇','350581','118.736529','24.7485764','3');
insert into t_locationinfo values('125','350581105','锦尚镇','350581','118.719597','24.7248082','3');
insert into t_locationinfo values('112','350581106','永宁镇','350581','118.689368','24.6987207','3');
insert into t_locationinfo values('986','350582','晋江市','3505','118.547159','24.7273477','2');
insert into t_locationinfo values('234','350582001','青阳街道','350582','118.573513','24.806627','3');
insert into t_locationinfo values('233','350582002','梅岭街道','350582','118.56059','24.8241519','3');
insert into t_locationinfo values('232','350582003','西园街道','350582','118.533368','24.8177434','3');
insert into t_locationinfo values('231','350582004','罗山街道','350582','118.555541','24.7705157','3');
insert into t_locationinfo values('235','350582005','新塘街道','350582','118.600619','24.7723115','3');
insert into t_locationinfo values('230','350582006','灵源街道','350582','118.526766','24.7403504','3');
insert into t_locationinfo values('243','350582101','安海镇','350582','118.479016','24.7199344','3');
insert into t_locationinfo values('238','350582102','磁灶镇','350582','118.488364','24.8244902','3');
insert into t_locationinfo values('128','350582103','陈埭镇','350582','118.615034','24.8310511','3');
insert into t_locationinfo values('245','350582104','东石镇','350582','118.487383','24.6563391','3');
insert into t_locationinfo values('239','350582105','深沪镇','350582','118.645547','24.6137455','3');
insert into t_locationinfo values('113','350582106','金井镇','350582','118.60307','24.5717834','3');
insert into t_locationinfo values('236','350582107','池店镇','350582','118.565069','24.8637435','3');
insert into t_locationinfo values('242','350582109','内坑镇','350582','118.461094','24.7816742','3');
insert into t_locationinfo values('241','350582110','龙湖镇','350582','118.611212','24.6742728','3');
insert into t_locationinfo values('240','350582111','永和镇','350582','118.557518','24.6953647','3');
insert into t_locationinfo values('246','350582112','英林镇','350582','118.563616','24.6199461','3');
insert into t_locationinfo values('244','350582113','紫帽镇','350582','118.502417','24.879437','3');
insert into t_locationinfo values('237','350582114','西滨镇','350582','118.624355','24.7973165','3');
insert into t_locationinfo values('983','350583','南安市','3505','118.376088','25.0158093','2');
insert into t_locationinfo values('44','350583001','溪美街道','350583','118.345709','24.9585809','3');
insert into t_locationinfo values('17','350583002','柳城街道','350583','118.400352','24.915664','3');
insert into t_locationinfo values('12','350583003','美林街道','350583','118.394269','24.9958572','3');
insert into t_locationinfo values('8','350583100','省新镇','350583','118.381933','25.0435478','3');
insert into t_locationinfo values('9','350583101','仑苍镇','350583','118.295485','25.0252686','3');
insert into t_locationinfo values('14','350583102','东田镇','350583','118.281602','24.8900601','3');
insert into t_locationinfo values('15','350583103','英都镇','350583','118.227797','24.9565436','3');
insert into t_locationinfo values('16','350583104','翔云镇','350583','118.163872','24.9559506','3');
insert into t_locationinfo values('6','350583105','金淘镇','350583','118.334984','25.1209355','3');
insert into t_locationinfo values('5','350583106','诗山镇','350583','118.262504','25.1967427','3');
insert into t_locationinfo values('4','350583107','蓬华镇','350583','118.180628','25.2065519','3');
insert into t_locationinfo values('3','350583108','码头镇','350583','118.355929','25.1928081','3');
insert into t_locationinfo values('339','350583109','九都镇','350583','118.419973','25.2251442','3');
insert into t_locationinfo values('337','350583110','乐峰镇','350583','118.543015','25.2231001','3');
insert into t_locationinfo values('338','350583111','罗东镇','350583','118.481945','25.1796362','3');
insert into t_locationinfo values('1','350583112','梅山镇','350583','118.453862','25.1163823','3');
insert into t_locationinfo values('2','350583113','洪濑镇','350583','118.533638','25.0521574','3');
insert into t_locationinfo values('340','350583114','洪梅镇','350583','118.542848','25.1385124','3');
insert into t_locationinfo values('10','350583115','康美镇','350583','118.456184','25.0456662','3');
insert into t_locationinfo values('11','350583116','丰州镇','350583','118.514521','24.985272','3');
insert into t_locationinfo values('13','350583117','霞美镇','350583','118.468004','24.9347772','3');
insert into t_locationinfo values('504','350583118','官桥镇','350583','118.393213','24.8319019','3');
insert into t_locationinfo values('18','350583119','水头镇','350583','118.376695','24.7257196','3');
insert into t_locationinfo values('111','350583120','石井镇','350583','118.379693','24.6346002','3');
insert into t_locationinfo values('7','350583200','眉山乡','350583','118.28088','25.0907835','3');
insert into t_locationinfo values('336','350583201','向阳乡','350583','118.479079','25.2770871','3');
insert into t_locationinfo values('971','3506','漳州市','35','117.440225','24.3677246','1');
insert into t_locationinfo values('935','350602','芗城区','3506','117.609371','24.6000344','2');
insert into t_locationinfo values('1072','350602001','东铺头街道','350602','117.636174','24.5123226','3');
insert into t_locationinfo values('1074','350602002','西桥街道','350602','117.643925','24.4981614','3');
insert into t_locationinfo values('1073','350602003','新桥街道','350602','117.661522','24.5027149','3');
insert into t_locationinfo values('527','350602004','巷口街道','350602','117.664927','24.5156036','3');
insert into t_locationinfo values('1075','350602005','南坑街道','350602','117.661949','24.536907','3');
insert into t_locationinfo values('1076','350602006','通北街道','350602','117.637404','24.5264775','3');
insert into t_locationinfo values('572','350602100','浦南镇','350602','117.648445','24.6320742','3');
insert into t_locationinfo values('571','350602101','天宝镇','350602','117.551319','24.6216234','3');
insert into t_locationinfo values('574','350602102','芝山镇','350602','117.607055','24.5346523','3');
insert into t_locationinfo values('573','350602103','石亭镇','350602','117.628238','24.5874555','3');
insert into t_locationinfo values('932','350603','龙文区','3506','117.730956','24.539949','2');
insert into t_locationinfo values('560','350603001','东岳街道','350603','117.727677','24.5137292','3');
insert into t_locationinfo values('559','350603100','蓝田镇','350603','117.735396','24.5078836','3');
insert into t_locationinfo values('558','350603101','步文镇','350603','117.685042','24.5073183','3');
insert into t_locationinfo values('557','350603102','朝阳镇','350603','117.717124','24.547433','3');
insert into t_locationinfo values('59','350603103','郭坑镇','350603','117.759089','24.5669214','3');
insert into t_locationinfo values('927','350622','云霄县','3506','117.325766','23.9817109','2');
insert into t_locationinfo values('579','350622100','云陵镇','350622','117.347755','23.9694228','3');
insert into t_locationinfo values('1058','350622101','陈岱镇','350622','117.40621','23.80731','3');
insert into t_locationinfo values('1053','350622102','东厦镇','350622','117.426982','23.9393781','3');
insert into t_locationinfo values('580','350622103','莆美镇','350622','117.317008','23.8897955','3');
insert into t_locationinfo values('1054','350622104','列屿镇','350622','117.456964','23.8482532','3');
insert into t_locationinfo values('577','350622105','火田镇','350622','117.383438','24.0401021','3');
insert into t_locationinfo values('576','350622200','下河乡','350622','117.215948','24.0266545','3');
insert into t_locationinfo values('578','350622201','马铺乡','350622','117.292027','24.1282069','3');
insert into t_locationinfo values('575','350622202','和平乡','350622','117.226287','23.9533525','3');
insert into t_locationinfo values('925','350623','漳浦县','3506','117.680291','24.131355','2');
insert into t_locationinfo values('590','350623100','绥安镇','350623','117.623858','24.1266928','3');
insert into t_locationinfo values('585','350623101','旧镇镇','350623','117.721134','24.070637','3');
insert into t_locationinfo values('1049','350623102','佛昙镇','350623','117.900006','24.1833663','3');
insert into t_locationinfo values('1067','350623103','赤湖镇','350623','117.862515','24.1021781','3');
insert into t_locationinfo values('583','350623104','杜浔镇','350623','117.591474','23.9705249','3');
insert into t_locationinfo values('584','350623105','霞美镇','350623','117.661968','23.9942744','3');
insert into t_locationinfo values('592','350623106','官浔镇','350623','117.72887','24.3101418','3');
insert into t_locationinfo values('587','350623107','石榴镇','350623','117.493787','24.1834047','3');
insert into t_locationinfo values('581','350623108','盘陀镇','350623','117.500077','24.0665532','3');
insert into t_locationinfo values('589','350623109','长桥镇','350623','117.655307','24.2358895','3');
insert into t_locationinfo values('1066','350623110','前亭镇','350623','117.982449','24.2476983','3');
insert into t_locationinfo values('596','350623111','马坪镇','350623','117.903266','24.2424512','3');
insert into t_locationinfo values('595','350623112','深土镇','350623','117.807529','24.0515917','3');
insert into t_locationinfo values('1056','350623113','六鳌镇','350623','117.767592','23.955355','3');
